Id,Price
13871,532912
5908,659974
429,572280
3443,341299
170,574390
9879,414635
15324,121855
15616,765799
14217,246948
5262,667833
13426,496601
13286,897071
10464,250047
10881,139899
12776,406221
10664,305399
15237,308531
15999,542504
4816,963772
13856,322863
2701,166251
635,572899
4016,346670
64,848980
4881,646629
7017,658258
7184,978648
487,877224
15897,1929
11444,740789
3260,623056
3127,142313
7899,642183
5705,869383
12960,453857
4046,873380
2190,10688
15787,320633
1926,147224
3944,829899
14709,287379
13046,638222
9845,372379
7432,681614
11524,532317
6393,870166
11323,201683
10352,210221
6811,590082
2606,631339
11660,196945
8305,574734
7357,460140
14796,317222
15587,455855
2461,61529
5605,875316
6554,837611
7662,296871
11798,786043
12078,641754
1758,712798
7661,69216
3335,367498
2854,323207
16659,965351
5241,778150
16469,971378
16098,831727
15049,701869
5152,477822
2166,653884
16465,525396
1768,743323
8744,289183
10594,285938
1339,274655
6998,558958
723,29073
11357,935828
4413,117777
5026,88188
4412,673499
537,496653
10270,436613
9571,911889
9969,583336
7822,207567
6621,229780
208,441541
5195,131197
7032,314032
8263,975471
14719,344208
15622,942914
4259,110344
3085,676049
172,845685
7130,88047
8767,396370
3087,905325
4089,996900
11477,751454
2246,438431
1793,989969
1630,443481
1189,279754
6050,933968
8752,742469
8963,720797
9671,436367
4820,920940
4475,577816
6396,814755
8932,549031
162,691377
10847,493773
5692,597670
7316,61809
5485,31524
9780,854005
7307,553101
9739,559297
7426,478973
835,532202
11744,589230
11907,558748
5684,342840
10335,416269
4466,356579
11593,372849
244,72404
15205,751056
6071,21832
9455,895714
15862,810364
8165,312997
5002,377522
5922,4151
16616,380872
7615,899871
7911,672773
7748,950310
11265,1296
15820,486577
6648,234427
7117,981531
10262,323464
2853,381847
4606,68714
12747,661878
3953,783024
3552,417631
2675,145833
4611,632349
2025,857369
5424,674896
8546,887661
8875,536891
2807,530446
8578,989057
786,240906
3945,449274
16733,452803
16191,984300
12669,275548
10493,256909
6671,50919
9330,944861
1622,317535
8713,153637
8696,998628
9187,909578
14551,551530
2646,537254
9563,286462
4031,60864
5155,222078
12116,620724
3834,70683
7785,899811
307,241647
13663,97652
16357,396508
10646,137244
5615,818247
4604,830609
9308,836800
16789,625703
15721,912966
4994,326782
5454,160165
4034,471498
1420,701146
6453,80706
8167,842530
11657,42260
14356,530812
2024,743046
7701,836055
6291,676744
789,413538
16315,492565
3677,549462
13309,885957
2088,570467
3707,501378
5240,718495
13197,590051
3147,196527
76,282693
14287,493065
7940,309782
2515,626490
4891,34482
7623,362834
10671,595304
13030,590200
14686,660727
13272,864213
14954,664073
16264,394976
14461,585285
13107,952906
8740,748901
2824,268811
1645,377056
15613,617036
4803,124590
971,698357
13952,465621
3320,789982
15110,665518
2440,826515
10462,288639
6011,355800
9405,844556
511,143030
4141,749703
11651,164331
343,28176
14750,756142
3711,450231
6322,488456
6533,802150
6089,128870
286,419446
7639,728818
16722,224444
9157,498810
7137,527477
6669,945482
3326,175110
5820,301079
11604,164225
16087,752028
5327,602395
13639,640549
349,276288
15181,474884
4821,77301
1740,762952
3450,277262
16064,146743
1804,238534
5296,216306
5346,912901
4723,183522
417,776684
15756,833570
14090,518013
14778,433813
2560,871347
12920,543460
8249,130821
7125,128944
11732,755415
13365,130862
5361,684482
15937,906950
2591,452534
15706,54507
2105,898981
7220,606481
14562,694237
6836,304200
8180,639663
4695,78789
5783,22839
4780,390074
12504,721165
